class_family,num_variants,targets,class_names
Orchard Oriole,3,295|460|552,Orchard Oriole (Adult Male) | Orchard Oriole (Immature Male) | Orchard Oriole (Female/Juvenile)
Pacific Loon,2,34|244,Pacific Loon (Breeding) | Pacific Loon (Nonbreeding/juvenile)
Painted Bunting,2,322|529,Painted Bunting (Adult Male) | Painted Bunting (Female/juvenile)
Peregrine Falcon,2,56|266,Peregrine Falcon (Adult) | Peregrine Falcon (Immature)
Phainopepla,2,298|505,Phainopepla (Female/juvenile) | Phainopepla (Male)
Pigeon Guillemot,2,76|203,"Pigeon Guillemot (Breeding) | Pigeon Guillemot (Nonbreeding, juvenile)"
Pine Grosbeak,2,331|538,Pine Grosbeak (Adult Male) | Pine Grosbeak (Female/juvenile)
Purple Finch,2,332|539,Purple Finch (Adult Male) | Purple Finch (Female/immature)
Purple Gallinule,2,57|267,Purple Gallinule (Adult) | Purple Gallinule (Immature)
Purple Martin,2,296|503,Purple Martin (Adult male) | Purple Martin (Female/juvenile)
Red Crossbill,2,335|542,Red Crossbill (Adult Male) | Red Crossbill (Female/juvenile)
Red-breasted Merganser,2,29|239,Red-breasted Merganser (Breeding male) | Red-breasted Merganser (Female/immature male)
Red-headed Woodpecker,2,73|283,Red-headed Woodpecker (Adult) | Red-headed Woodpecker (Immature)
Red-necked Grebe,2,37|247,Red-necked Grebe (Breeding) | Red-necked Grebe (Nonbreeding/juvenile)
Red-shouldered Hawk,2,51|261,Red-shouldered Hawk (Adult ) | Red-shouldered Hawk (Immature)
Red-tailed Hawk,3,4|137|289,Red-tailed Hawk (Light morph adult) | Red-tailed Hawk (Dark morph) | Red-tailed Hawk (Light morph immature)
Red-throated Loon,2,33|243,Red-throated Loon (Breeding) | Red-throated Loon (Nonbreeding/juvenile)
Red-winged Blackbird,2,324|531,Red-winged Blackbird (Male) | Red-winged Blackbird (Female/juvenile)
Reddish Egret,2,43|253,Reddish Egret (Dark morph) | Reddish Egret (White morph)
Redhead,2,16|226,Redhead (Breeding male) | Redhead (Female/Eclipse male)
Ring-billed Gull,2,80|207,Ring-billed Gull (Adult) | Ring-billed Gull (Immature)
Ring-necked Duck,2,17|227,Ring-necked Duck (Breeding male) | Ring-necked Duck (Female/Eclipse male)
Ring-necked Pheasant,2,32|242,Ring-necked Pheasant (Male) | Ring-necked Pheasant (Female/juvenile)
Rose-breasted Grosbeak,2,317|524,Rose-breasted Grosbeak (Adult Male) | Rose-breasted Grosbeak (Female/immature male)
Rough-legged Hawk,2,53|263,Rough-legged Hawk (Dark morph) | Rough-legged Hawk (Light morph)
Ruby-throated Hummingbird,2,65|275,"Ruby-throated Hummingbird (Adult Male) | Ruby-throated Hummingbird (Female, immature)"
Ruddy Duck,3,2|105|287,Ruddy Duck (Breeding male) | Ruddy Duck (Winter male) | Ruddy Duck (Female/juvenile)
Rufous Hummingbird,2,71|281,"Rufous Hummingbird (Adult Male) | Rufous Hummingbird (Female, immature)"
Sanderling,2,61|271,Sanderling (Breeding) | Sanderling (Nonbreeding/juvenile)
Scarlet Tanager,2,314|521,Scarlet Tanager (Breeding Male) | Scarlet Tanager (Female/Nonbreeding Male)
Sharp-shinned Hawk,2,49|259,Sharp-shinned Hawk (Adult ) | Sharp-shinned Hawk (Immature)
Snow Bunting,2,299|506,Snow Bunting (Breeding adult) | Snow Bunting (Nonbreeding)
Snow Goose,2,5|214,Snow Goose (White morph) | Snow Goose (Blue morph)
Spotted Sandpiper,2,60|270,Spotted Sandpiper (Breeding) | Spotted Sandpiper (Nonbreeding/juvenile)
Summer Tanager,3,294|450|551,Summer Tanager (Adult Male) | Summer Tanager (Female) | Summer Tanager (Immature Male)
Surf Scoter,2,21|231,Surf Scoter (Male) | Surf Scoter (Female/immature)
Swainson's Hawk,3,3|136|288,Swainson's Hawk (Dark morph ) | Swainson's Hawk (Light morph ) | Swainson's Hawk (Immature)
Vermilion Flycatcher,2,341|548,"Vermilion Flycatcher (Adult male) | Vermilion Flycatcher (Female, immature)"
Western Gull,2,81|208,Western Gull (Adult) | Western Gull (Immature)
Western Tanager,2,315|522,Western Tanager (Breeding Male) | Western Tanager (Female/Nonbreeding Male)
White Ibis,2,46|256,White Ibis (Adult) | White Ibis (Immature)
White-crowned Sparrow,2,310|517,White-crowned Sparrow (Adult) | White-crowned Sparrow (Immature)
White-throated Sparrow,2,308|515,White-throated Sparrow (White-striped) | White-throated Sparrow (Tan-striped/immature)
White-winged Crossbill,2,336|543,White-winged Crossbill (Adult Male) | White-winged Crossbill (Female/juvenile)
White-winged Scoter,2,22|232,White-winged Scoter (Male) | White-winged Scoter (Female/juvenile)
Wilson's Phalarope,2,63|273,"Wilson's Phalarope (Breeding) | Wilson's Phalarope (Nonbreeding, juvenile)"
Wood Duck,2,6|216,Wood Duck (Breeding male) | Wood Duck (Female/Eclipse male)
Yellow-crowned Night-Heron,2,45|255,Yellow-crowned Night-Heron (Adult) | Yellow-crowned Night-Heron (Immature)
Yellow-headed Blackbird,2,325|532,Yellow-headed Blackbird (Adult Male) | Yellow-headed Blackbird (Female/Immature Male)
Yellow-rumped Warbler,4,291|342|502|553,Yellow-rumped Warbler (Breeding Myrtle) | Yellow-rumped Warbler (Winter/juvenile Myrtle) | Yellow-rumped Warbler (Breeding Audubon's) | Yellow-rumped Warbler (Winter/juvenile Audubon's)
